id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_circulacion_cliente,circulacion.cliente,model_circulacion_cliente,base.group_user,1,1,1,1
access_circulacion_sector,circulacion.sector,model_circulacion_sector,base.group_user,1,1,1,1
access_circulacion_country,circulacion.country,model_circulacion_country,base.group_user,1,1,1,1
access_circulacion_state,circulacion.state,model_circulacion_state,base.group_user,1,1,1,1
access_circulacion_city,circulacion.city,model_circulacion_city,base.group_user,1,1,1,1
access_circulacion_ruta,circulacion.ruta,model_circulacion_ruta,base.group_user,1,1,1,1
access_circulacion_empresa,circulacion.empresa,model_circulacion_empresa,base.group_user,1,1,1,1
access_circulacion_publicacion,circulacion.publicacion,model_circulacion_publicacion,base.group_user,1,1,1,1
access_circulacion_tipopublicacion,circulacion.tipopublicacion,model_circulacion_tipopublicacion,base.group_user,1,1,1,1
access_circulacion_tipoportada,circulacion.tipoportada,model_circulacion_tipoportada,base.group_user,1,1,1,1
access_circulacion_asesor,circulacion.asesor,model_circulacion_asesor,base.group_user,1,1,1,1
access_circulacion_supervisor,circulacion.supervisor,model_circulacion_supervisor,base.group_user,1,1,1,1
access_circulacion_transportista,circulacion.transportista,model_circulacion_transportista,base.group_user,1,1,1,1
access_circulacion_cobrador,circulacion.cobrador,model_circulacion_cobrador,base.group_user,1,1,1,1
access_circulacion_bancos,circulacion.bancos,model_circulacion_bancos,base.group_user,1,1,1,1
access_circulacion_cuenta_banco,circulacion.cuenta_banco,model_circulacion_cuenta_banco,base.group_user,1,1,1,1
access_circulacion_puestos,circulacion.puestos,model_circulacion_puestos,base.group_user,1,1,1,1
access_circulacion_dist_repartidores,circulacion.dist_repartidores,model_circulacion_dist_repartidores,base.group_user,1,1,1,1
access_circulacion_canal_distribucion,circulacion.canal_distribucion,model_circulacion_canal_distribucion,base.group_user,1,1,1,1
access_circulacion_tipo_devolucion,circulacion.tipo_devolucion,model_circulacion_tipo_devolucion,base.group_user,1,1,1,1
access_circulacion_estados_documentos,circulacion.estados_documentos,model_circulacion_estados_documentos,base.group_user,1,1,1,1
access_circulacion_ordenes,circulacion.ordenes,model_circulacion_ordenes,base.group_user,1,1,1,1
access_circulacion_publicacion_ediciones,circulacion.publicacion_ediciones,model_circulacion_publicacion_ediciones,base.group_user,1,1,1,1

